
---------- Begin Simulation Statistics ----------
simSeconds                                   0.029964                       # Number of seconds simulated (Second)
simTicks                                  29963905000                       # Number of ticks simulated (Tick)
finalTick                                 29963905000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    362.58                       # Real time elapsed on the host (Second)
hostTickRate                                 82640600                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     677928                       # Number of bytes of host memory used (Byte)
simInsts                                    100000001                       # Number of instructions simulated (Count)
simOps                                      110421005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   275800                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     304542                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         59927811                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.599278                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.668674                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       137756526                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    22164                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      120562811                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  24798                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             27357625                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          92107408                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  77                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            59228555                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.035552                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.905975                       # Number of insts issued each cycle (Count)
system.cpu.icache.demandHits::total          17864137                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      17864137                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         17864137                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst       337808                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total          337808                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst       337808                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total         337808                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst   4445593500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total   4445593500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst   4445593500                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total   4445593500                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     18201945                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      18201945                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     18201945                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     18201945                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.018559                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.018559                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.018559                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.018559                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 13160.119062                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 13160.119062                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 13160.119062                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 13160.119062                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         1887                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           16                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs     117.937500                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks       325234                       # number of writebacks (Count)
system.cpu.icache.writebacks::total            325234                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst        12070                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total         12070                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst        12070                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total        12070                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst       325738                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total       325738                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst       325738                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total       325738                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst   4018582500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total   4018582500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst   4018582500                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total   4018582500                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.017896                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.017896                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.017896                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.017896                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 12336.855080                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 12336.855080                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 12336.855080                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 12336.855080                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                 325234                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     17864137                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        17864137                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst       337808                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total        337808                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst   4445593500                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total   4445593500                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     18201945                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     18201945                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.018559                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.018559                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 13160.119062                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 13160.119062                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst        12070                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total        12070                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst       325738                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total       325738                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst   4018582500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total   4018582500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.017896                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.017896                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 12336.855080                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 12336.855080                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  29963905000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           490.862149                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             18189875                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs             325738                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              55.842042                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   490.862149                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.958715                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.958715                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          504                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          504                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.984375                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           36729628                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          36729628                       # Number of data accesses (Count)
