
---------- Begin Simulation Statistics ----------
simSeconds                                   0.039727                       # Number of seconds simulated (Second)
simTicks                                  39726673500                       # Number of ticks simulated (Tick)
finalTick                                 39726673500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    196.31                       # Real time elapsed on the host (Second)
hostTickRate                                202371475                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     717296                       # Number of bytes of host memory used (Byte)
simInsts                                    100000004                       # Number of instructions simulated (Count)
simOps                                      100004120                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   509409                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     509430                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         79453349                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.794533                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.258600                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       107754914                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   909318                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      104740156                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  43298                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              8660051                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           6810377                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               18027                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            79396263                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.319208                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.724785                       # Number of insts issued each cycle (Count)
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  39726673500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.executeStats0.numInsts           103932523                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         14246542                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        25813003                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       12487619                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.308095                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numFpRegReads       35363237                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites      28433423                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads      92557082                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites     49341289                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs          38300622                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads     66263194                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites     33400516                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches            8208570                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      66234960                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  773862                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  260                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          1168                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles          196                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                  12516077                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                112214                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           79396263                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.435011                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.722575                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 58208010     73.31%     73.31% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  2150429      2.71%     76.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  2222305      2.80%     78.82% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  1481066      1.87%     80.69% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  2144453      2.70%     83.39% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  2370762      2.99%     86.37% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  1486488      1.87%     88.25% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  1116254      1.41%     89.65% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                  8216496     10.35%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             79396263                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             113930341                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.433927                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           15940396                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.200626                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     12772748                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       12514904                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          12514904                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      12514904                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         12514904                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         1169                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            1169                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         1169                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           1169                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst     89252999                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total     89252999                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst     89252999                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total     89252999                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     12516073                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      12516073                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     12516073                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     12516073                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000093                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000093                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000093                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000093                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 76349.870830                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 76349.870830                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 76349.870830                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 76349.870830                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         3361                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           36                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      93.361111                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks            4                       # number of writebacks (Count)
system.cpu.icache.writebacks::total                 4                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          351                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           351                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          351                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          351                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst          818                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total          818                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst          818                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total          818                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst     66391000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total     66391000                       # number of demand (read+write) MSHR miss ticks (Tick)
