
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027991                       # Number of seconds simulated (Second)
simTicks                                  27991115500                       # Number of ticks simulated (Tick)
finalTick                                 27991115500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    211.33                       # Real time elapsed on the host (Second)
hostTickRate                                132450698                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     745984                       # Number of bytes of host memory used (Byte)
simInsts                                    100000005                       # Number of instructions simulated (Count)
simOps                                      110833155                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   473188                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     524449                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         55982232                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.559822                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.786281                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       142272417                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    20884                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      122985077                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  49267                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             31460113                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         103294583                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  56                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            55877987                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.200958                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.908140                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallMisses::cpu.inst        38500                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total          38500                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    593503000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    593503000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    593503000                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    593503000                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     19760016                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      19760016                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     19760016                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     19760016                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.001948                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.001948                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.001948                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.001948                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 15415.662338                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 15415.662338                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 15415.662338                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 15415.662338                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         1402                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           15                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      93.466667                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks        37144                       # number of writebacks (Count)
system.cpu.icache.writebacks::total             37144                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst          538                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total           538                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          538                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          538                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst        37962                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total        37962                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst        37962                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total        37962                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    529438500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    529438500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    529438500                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    529438500                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.001921                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.001921                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.001921                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.001921                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 13946.538644                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 13946.538644                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 13946.538644                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 13946.538644                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                  37144                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     19721516                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        19721516                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst        38500                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total         38500                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    593503000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    593503000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     19760016                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     19760016                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.001948                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.001948                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 15415.662338                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 15415.662338                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          538                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          538                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst        37962                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total        37962                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst    529438500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total    529438500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.001921                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.001921                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 13946.538644                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 13946.538644                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  27991115500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           759.959478                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             19759478                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs              37962                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs             520.506770                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   759.959478                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.742148                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.742148                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          818                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          818                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.798828                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           39557994                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          39557994                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  27991115500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                    785201                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    3690502                       # Number of cycles IEW is blocking (Cycle)
