
---------- Begin Simulation Statistics ----------
simSeconds                                   0.040318                       # Number of seconds simulated (Second)
simTicks                                  40318191000                       # Number of ticks simulated (Tick)
finalTick                                 40318191000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    314.64                       # Real time elapsed on the host (Second)
hostTickRate                                128142369                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     641048                       # Number of bytes of host memory used (Byte)
simInsts                                    100000000                       # Number of instructions simulated (Count)
simOps                                      100004116                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   317827                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     317841                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         80636385                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.806364                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.240135                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       122675377                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   224278                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      114541810                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  90346                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             22895455                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          14903982                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               13652                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            80507198                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.422752                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.626574                       # Number of insts issued each cycle (Count)
system.cpu.fetch.miscStallCycles                    9                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles             2                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           69                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                  15231188                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                369894                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           80507198                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.734576                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.827827                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                 52701858     65.46%     65.46% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                  3034219      3.77%     69.23% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                  4138299      5.14%     74.37% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  2134047      2.65%     77.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                  2596644      3.23%     80.25% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                  2845068      3.53%     83.78% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                  2962199      3.68%     87.46% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                  1211093      1.50%     88.97% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                  8883771     11.03%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total             80507198                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             139635668                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.731671                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           19182717                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.237892                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     16381276                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst       15191663                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total          15191663                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst      15191663                       # number of overall hits (Count)
system.cpu.icache.overallHits::total         15191663                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst        39525                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total           39525                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst        39525                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total          39525                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    588255499                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    588255499                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    588255499                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    588255499                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst     15231188                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total      15231188                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst     15231188                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total     15231188                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.002595                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.002595                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.002595                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.002595                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 14883.124579                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 14883.124579                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 14883.124579                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 14883.124579                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         1607                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           21                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      76.523810                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks        37003                       # number of writebacks (Count)
system.cpu.icache.writebacks::total             37003                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst         2036                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total          2036                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst         2036                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total         2036                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst        37489                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total        37489                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst        37489                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total        37489                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    517391999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    517391999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    517391999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    517391999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.002461                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.002461                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.002461                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.002461                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 13801.168316                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 13801.168316                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 13801.168316                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 13801.168316                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                  37003                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst     15191663                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total        15191663                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst        39525                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total         39525                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    588255499                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    588255499                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst     15231188                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total     15231188                       # number of ReadReq accesses(hits+misses) (Count)
